deviceName,Threshold
Device - 40197,218.58942725
Device - 59100,521.7405542
Device - 69299,597.8470258
Device - 29824,251.628864
Device - 27183,828.4157154
Device - 35699,568.8993933999999
Device - 40395,79.09659359999999
Device - 71285,587.2656255999999
Device - 31944,759.6493114
Device - 39713,31.531741499999995
Device - 1360,140.53723749999997
Device - 15173,2110.1819603999998
Device - 88058,398.5910614
Device - 55329,257.50386299999997
Device - 11495,349.771427
Device - 41988,302.6976373999999
Device - 66070,3529.9442078
Device - 79958,470.5879728
Device - 91564,69.6447778
Device - 55474,679.5406198000001
Device - 71575,137.9236695
Device - 32571,86.1282885
Device - 15371,2101.1029932
Device - 78104,337.8259546
Device - 71386,632.9191024
Device - 53767,644.2568698
Device - 39817,69.11865949999999
Device - 66911,146.42993900000002
Device - 91241,193.4490982
Device - 73115,360.60327149999995
Device - 2570,67.31945499999999
Device - 35253,2639.60393975
Device - 19845,435.2540156
Device - 71655,1704.8934758
Device - 18628,246.57344224999997
Device - 69976,1356.31479475
Device - 2250,214.531117
Device - 74395,157.4683062
Device - 23870,1177.13455175
Device - 83051,313.559678
Device - 21856,1669.0960526
Device - 1697,406.20192875
Device - 2453,267.2210126
Device - 10422,65.29518625
Device - 73273,208.36907559999997
Device - 97216,229.71636999999998
Device - 2812,205.37128575
Device - 52880,282.27865240000006
Device - 82894,394.42164249999996
Device - 2040,207.89903299999997
Device - 80119,28.821803999999993
Device - 78655,736.795219
Device - 8092,714.6646205
Device - 25479,836.235836
Device - 40667,142.4706706
Device - 80296,218.58942725
Device - 99044,258.11991
Device - 70175,122.19526499999999
Device - 92620,143.7064118
Device - 79035,429.671006
Device - 74706,88.4193315
Device - 29299,597.8470258
Device - 11309,46.648318499999995
Device - 73951,1140.424635
Device - 57910,556.6749683999999
Device - 7544,999.1841184
Device - 82274,260.31515579999996
Device - 55700,560.1144526
Device - 78598,289.53105625
Device - 15921,50.2088975
Device - 13240,372.2734385
Device - 18404,322.63406679999997
Device - 18147,329.9867444
Device - 57651,1057.293695
Device - 69267,1465.6821831999998
Device - 81885,493.751825
Device - 49923,228.01482024999999
Device - 76085,439.89694000000003
Device - 3506,20.997687000000003
Device - 87935,840.0812554999999
Device - 78606,322.64095380000003
Device - 74185,222.84298880000003
Device - 66580,444.4436015999999
Device - 40132,62.76462600000001
Device - 21342,173.34489759999997
Device - 81482,119.88872139999998
Device - 96523,128.182784
Device - 27910,556.6749683999999
Device - 558,188.9784846
Device - 33760,1260.5172115999999
Device - 95683,354.297641
Device - 28762,2284.8677860000003
Device - 52904,95.43054000000002
Device - 28683,350.98565360000003
Device - 77453,842.8929847999999
Device - 74783,442.54329399999995
Device - 9179,608.7688572
Device - 54596,134.6926092
Device - 84272,1628.14065925
Device - 43439,347.549351
Device - 89806,34.764024
Device - 46457,5394.472179249999
Device - 34821,455.5696762
Device - 74554,5503.264032749999
Device - 9793,335.01070419999996
Device - 33046,147.58251239999998
Device - 39737,96.95130599999999
Device - 17499,273.1446668
Device - 4823,340.87396620000004
Device - 95192,41.641518
Device - 84995,84.9480992
Device - 95383,204.9527162
Device - 21899,48.544038
Device - 81293,57.7498424
Device - 49257,631.1095286
Device - 91948,1830.33487975
Device - 3704,21.0003642
Device - 89041,379.0071688
Device - 31156,322.07317400000005
Device - 86153,1528.1024398
Device - 69708,28.539194499999997
Device - 91501,42.87674025
Device - 64953,6433.145535999999
Device - 57157,1780.1499557999998
Device - 9715,51.6285895
Device - 78365,342.5306486
Device - 4894,80.6967638
Device - 58509,574.8230912500001
Device - 58768,507.16791924999995
Device - 42126,40.93704580000001
Device - 88930,450.85912339999993
Device - 35484,254.4744172
Device - 67148,581.89972625
Device - 77953,1124.0876815999998
Device - 53699,171.2643446
Device - 50157,81.0498244
